{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'HELPDESK Munkatárs, Home Office lehetőséggel!', 'job_link': 'https://romania.cgsinc.com/joburi/12437/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'HELPDESK Munkatárs, Home Office lehetőséggel!', 'job_link': 'https://romania.cgsinc.com/joburi/12437/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12341/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'HELPDESK Munkatárs, Home Office lehetőséggel!', 'job_link': 'https://romania.cgsinc.com/joburi/12437/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12341/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Back Office Representative - French (remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12241/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'HELPDESK Munkatárs, Home Office lehetőséggel!', 'job_link': 'https://romania.cgsinc.com/joburi/12437/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12341/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Back Office Representative - French (remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12241/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Targu Jiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-targu-jiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'HELPDESK Munkatárs, Home Office lehetőséggel!', 'job_link': 'https://romania.cgsinc.com/joburi/12437/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12341/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Back Office Representative - French (remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12241/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Targu Jiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-targu-jiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Relatii Clienti – Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-relatii-clienti-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'HELPDESK Munkatárs, Home Office lehetőséggel!', 'job_link': 'https://romania.cgsinc.com/joburi/12437/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12341/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Back Office Representative - French (remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12241/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Targu Jiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-targu-jiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Relatii Clienti – Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-relatii-clienti-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English & French - Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-french-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'HELPDESK Munkatárs, Home Office lehetőséggel!', 'job_link': 'https://romania.cgsinc.com/joburi/12437/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12341/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Back Office Representative - French (remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12241/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Targu Jiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-targu-jiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Relatii Clienti – Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-relatii-clienti-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English & French - Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-french-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Specialist Vanzari - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/specialist-vanzari-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'HELPDESK Munkatárs, Home Office lehetőséggel!', 'job_link': 'https://romania.cgsinc.com/joburi/12437/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12341/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Back Office Representative - French (remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12241/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Targu Jiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-targu-jiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Relatii Clienti – Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-relatii-clienti-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English & French - Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-french-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Specialist Vanzari - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/specialist-vanzari-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with Italian - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-italian-bucharest/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'HELPDESK Munkatárs, Home Office lehetőséggel!', 'job_link': 'https://romania.cgsinc.com/joburi/12437/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12341/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Back Office Representative - French (remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12241/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Targu Jiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-targu-jiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Relatii Clienti – Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-relatii-clienti-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English & French - Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-french-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Specialist Vanzari - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/specialist-vanzari-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with Italian - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-italian-bucharest/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with French (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-french-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'HELPDESK Munkatárs, Home Office lehetőséggel!', 'job_link': 'https://romania.cgsinc.com/joburi/12437/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12341/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Back Office Representative - French (remote)', 'job_link': 'https://romania.cgsinc.com/joburi/12241/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Targu Jiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-targu-jiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Relatii Clienti – Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-relatii-clienti-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English & French - Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-french-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Specialist Vanzari - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/specialist-vanzari-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with Italian - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-italian-bucharest/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with French (Remote)', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-french-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Brasov', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-brasov/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Product Consultant - Bucharest', 'job_link': 'https://romania.cgsinc.com/joburi/13077/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Client Advisor with English - Galati', 'job_link': 'https://romania.cgsinc.com/joburi/client-advisor-with-english-galati/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Advisor with English - Constanta', 'job_link': 'https://romania.cgsinc.com/joburi/12723/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-sibiu/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': ' Client Advisor with English - Sibiu', 'job_link': 'https://romania.cgsinc.com/joburi/12626/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
{'job_title': 'Consultant Clienti - Remote', 'job_link': 'https://romania.cgsinc.com/joburi/consultant-clienti-remote/', 'company': 'CGSRomania', 'country': 'România', 'county': '', 'city': '', 'remote': ''}
